,Brand,Series,Package Dimensions,Resolution,Processor Brand,Processor Type,Processor Speed,Processor Count,RAM Size,Hard Drive Size,Hard Disk Description,Graphics Chipset Brand,Item Weight,Color,Availability Date,Rating,Number Of Ratings,Price
146,LENOVO,IdeaPad Gaming 3 5600H 8G 512SSD 3050TI W11,54.4 x 35.5 x 10.4 cm; 2.25 Kilograms,1920x1080 Pixels,AMD,Ryzen 5 5600H,3.3 GHz,6,8,512 GB,SSD,NVIDIA,2.25 Kilograms,Shadow Black,21 February 2023,,,40999
147,Lenovo,Ideapad Gaming 3,57.8 x 33 x 7 cm; 2 Kilograms,1920 x 1080 Pixels,Intel,Intel Core i7,2.6 GHz,6,16,1 TB,Hybrid,NVIDIA,2 Kilograms,Black,4 April 2021,3.6,6,40999
148,ASUS,FX506HF-HN001W,,,Intel,Core i5,2.7,6,8 GB,512 GB,SSD,NVIDIA,,Graphite Black,9 May 2023,,,47061.
149,acer,Aspire 7,,1920 x 1080 Pixels,Intel,Core i5,,12,16 GB,1 TB,SSD,NVIDIA,2.1 Kilograms,Charcoal Black,27 October 2023,5.0,1,40999
150,Acer,,50.5 x 31.1 x 6.6 cm; 2.1 Kilograms,,,,,8,8,512 GB,,,2.1 Kilograms,red,21 September 2023,3.5,9,40999
151,ASUS,Vivobook Pro D3500QC-OLED007W,47 x 29.2 x 6.8 cm; 1.65 Kilograms,,AMD,Ryzen 7 5800U,4.4 GHz,8,,512 GB,SSD,NVIDIA,1.65 Kilograms,Blue,9 January 2023,5.0,2,64.
152,DELL,G15-5511 I7-11800H 16G 512G 3050 U,58 x 35 x 9 cm; 2.7 Kilograms,1920 x 1080 Pixels,Intel,Intel Core i7,4600 MHz,8,16 GB,512 GB,SSD,NVIDIA,2.7 Kilograms,Gray,19 October 2022,3.7,5,40788
153,Lenovo,Lenovo IdeaPad Gaming 3 - 82K200QCAX,,1920 x 1080 Pixels,AMD,Ryzen 7 5800H,4400 MHz,8,16 GB,512 GB,SSD,NVIDIA,2.25 Kilograms,Black,26 January 2022,,,40782
154,HP,Victus Gaming Laptop,52.29 x 31 x 6.7 cm; 2.4 Kilograms,1920x1080 Pixels,Intel,Intel Core i5,2 GHz,8,,512 GB,512 GB PCIe NVMe SSD,NVIDIA,2.4 Kilograms,Mica Silver,9 November 2023,,,40766
155,HP,Victus Gaming Laptop,52.2 x 30.9 x 6.7 cm; 2.4 Kilograms,1920x1080 Pixels,Intel,Intel Core i5,2 GHz,8,,512 GB,512 GB PCIe NVMe SSD,NVIDIA,2.4 Kilograms,Mica Silver,9 November 2023,,,40766
156,HP,Victus 68U87UA,52.29 x 30.8 x 7 cm; 2.4 Kilograms,1920x1080 Pixels,Intel,Intel Core i5,2 GHz,8,,512 GB,512 GB PCIe NVMe SSD,NVIDIA,2.4 Kilograms,Mica Silver,1 November 2023,,,40766
157,LENOVO,Lenovo LOQ 15IRH8,58 x 35 x 10 cm; 2.4 Kilograms,1920x1080 Pixels,"Intel® Core™ i5-12450H, 8C (4P + 4E) / 12T, P-core 2.0 / 4.4GHz, E-core 1.5 / 3.3GHz, 12MB",Intel Core i5,2 GHz,10,,512 GB,"512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®, SSD",NVIDIA,2.4 Kilograms,Storm Grey,14 December 2023,,,40597
158,DELL,G15-5511 I5-11260H 8G 512G RTX3050 UBU,51.8 x 34.4 x 8.3 cm; 2.5 Kilograms,1920 x 1080 Pixels,Intel,Intel Core i5,4400 MHz,6,8 GB,512 GB,SSD,NVIDIA,2.5 Kilograms,dark shadow Grey,14 February 2023,,,40070
159,Dell,G15 5510 i5-10500H16G512G1650U,58 x 35 x 9 cm; 2.4 Kilograms,1920x1080 Pixels,Intel,Intel Core i5,4500 MHz,6,16 GB,512 GB,SSD,NVIDIA,2.4 Kilograms,Grey,28 July 2022,3.7,33,48999.
160,HP,14-DV2005NE,,,Intel,Core i3-9300T,3 GHz,1,16,1 TB,SSD,Intel,2 Kilograms,,11 November 2022,,,39999
161,HP,Victus 15-fa0031dx,,1920x1080 Pixels,Intel,Intel Core i5,4400 MHz,8,8 GB,512 GB,SSD,NVIDIA,2.4 Kilograms,Silver,24 July 2022,4.4,190,95.
162,Dell,VOSTRO 3510 I7 8G 512G 2D UBU,55 x 35 x 7 cm; 1.69 Kilograms,1920x1080 Pixels,Intel,Intel Core i7-1165G7,4.7 GHz,4,,512 GB,SSD,NVIDIA,1.69 Kilograms,Black,10 October 2022,3.9,39,32680.
163,Dell,G15 5510 i5-10500H8G512G1650U,58 x 35 x 8 cm; 2.4 Kilograms,1920x1080 Pixels,Intel,Intel Core i5,4500 MHz,6,8 GB,512 GB,SSD,NVIDIA,2.4 Kilograms,Grey,28 July 2022,3.8,3,34655.
164,DELL,G15-5511 I511260h16g512g3050ub,51.9 x 34.6 x 8.1 cm; 2.5 Kilograms,1920x1080 Pixels,Intel,Intel Core i5,4400 MHz,6,16 GB,512 GB,SSD,NVIDIA,2.5 Kilograms,Dark Shadow Grey,9 November 2022,5.0,1,39794
165,HP,HP Pavilion Gaming Laptop,55.2 x 30.6 x 6.9 cm; 2.28 Grams,1920 x 1080 Pixels,Intel,Intel Core i5,3.1 GHz,4,,1256 GB,256 GB PCIe NVMe M.2 SSD 1 TB 7200 rpm SATA HDD,NVIDIA,2.28 g,Shadow Black,9 November 2023,,,39535
166,Dell,,50.8 x 34 x 7.8 cm; 3.73 Kilograms,,,,,,8 GB,512 GB,,,3.73 Kilograms,ice,16 August 2021,4.4,12,1180.
167,Dell,Vostro,48 x 32 x 7.4 cm; 2.77 Kilograms,,,,,,8 GB,1 TB,,,2.77 Kilograms,red,27 December 2021,3.4,22,4149.
168,Dell,Vostro 3510 i7-1165G7.16G.1256G2MX350G.UBU,49.7 x 32.8 x 7.7 cm; 1.8 Kilograms,1920x1080 Pixels,Intel,Intel Core i7-1165G7,4700 MHz,4,16,1256 GB,Hybrid,NVIDIA,1.8 Kilograms,Black,1 June 2022,4.0,34,130.
169,Lenovo,82K10132UK,,1080p Full HD MP,Intel,Intel Core i5,4.4 GHz,4,8 GB,512 GB,SSD,Intel,3.27 Kilograms,Shadow Black,7 August 2022,4.4,22,38500
170,Dell,,49.6 x 34.2 x 7.4 cm; 3.75 Kilograms,,,,,,8 GB,512 GB,,,3.75 Kilograms,red,18 January 2022,3.7,33,72.
171,LENOVO,IdeaPad Flex 5 14ITL05,42 x 32 x 7 cm; 1.5 Kilograms,1920x1080 Pixels,Intel,Intel Core i5-1135G7,2.4 GHz,4,,256 GB,256GB SSD M.2 2242 PCIe® 3.0x4 NVMe,Intel,1.5 Kilograms,Graphite Grey,8 November 2023,,,38217
172,LENOVO,IdeaPad Flex 5 14ITL05,42 x 32 x 7 cm; 1.5 Kilograms,1920x1080 Pixels,Intel,Intel Core i5-1135G7,2.4 GHz,4,,256 GB,256GB SSD M.2 2242 PCIe® 3.0x4 NVMe,Intel,1.5 Kilograms,Graphite Grey,8 November 2023,,,38217
173,LENOVO,IdeaPad Flex 5 14ITL05,42 x 32 x 7 cm; 1.5 Kilograms,1920x1080 Pixels,Intel,Intel Core i5-1135G7,2.4 GHz,4,,256 GB,256GB SSD M.2 2242 PCIe® 3.0x4 NVMe,Intel,1.5 Kilograms,Graphite Grey,8 November 2023,,,38217
174,LENOVO,IdeaPad Flex 5 14ITL05,42 x 32 x 7 cm; 1.5 Kilograms,1920x1080 Pixels,Intel,Intel Core i5-1135G7,2.4 GHz,4,,256 GB,256GB SSD M.2 2242 PCIe® 3.0x4 NVMe,Intel,1.5 Kilograms,Graphite Grey,8 November 2023,,,38217
175,LENOVO,IdeaPad Flex 5 14ITL05,42 x 32 x 7 cm; 1.5 Kilograms,1920x1080 Pixels,Intel,Intel Core i5-1135G7,2.4 GHz,4,,256 GB,256GB SSD M.2 2242 PCIe® 3.0x4 NVMe,Intel,1.5 Kilograms,Graphite Grey,6 November 2023,,,38217
176,LENOVO,IdeaPad Flex 5 14ITL05 i5-1135G7 8G 256G WIN11,47.9 x 28.2 x 6.9 cm; 1.5 Kilograms,1920x1080 Pixels,Intel,Intel Core i5-1135G7,2.4 GHz,4,,256 GB,256GB SSD M.2 2242 PCIe® 3.0x4 NVMe,Intel,1.5 Kilograms,Graphite Grey,1 November 2023,,,38217
177,HP,HP ProBook 450 G9,52 x 33 x 9 cm; 1.74 Kilograms,1920x1080,Intel,Core i5,3.3,10,8,512 GB,SSD,NVIDIA,1.74 Kilograms,,23 July 2023,,,38199
178,Lenovo,Lenovo IdeaPad Gaming 3 - 82K2006SFE,58 x 35 x 8 cm; 2.25 Kilograms,1920x1080 Pixels,AMD,Ryzen 5 5600H,3.3 GHz,6,16 GB,512 GB,SSD,NVIDIA,2.25 Kilograms,Black,28 April 2023,1.0,1,48341.
179,HP,15-FB0031NE,,,Intel,Core i3-9300T,3 GHz,1,8,,SSD,Intel,2 Kilograms,,11 November 2022,,,37999
180,Lenovo,IdeaPad Gaming 3 15IHU6,,1920 x 1080 Pixels,Intel,Intel Core i5,3.1 GHz,1,,256 GB,SSD,NVIDIA,2.25 Kilograms,Black,12 November 2022,4.7,15,36905.
181,HP,Probook 450 G8 i5 8G 512 W11,55.1 x 30.7 x 6.8 cm; 1.74 Kilograms,1920x1080 Pixels,Intel,Intel Core i5-1135G7,2.4 GHz,4,8 GB,512 GB,512 GB PCIe NVMe SSD,Intel,1.74 Kilograms,Pike silver aluminum,31 October 2023,,,37141
182,HP,HP Victus Gaming,55.5 x 30.9 x 6.7 cm; 2.29 Kilograms,1920x1080 Pixels,AMD,Ryzen 5 5600H,3.3 GHz,6,,512 GB,512 GB PCIe NVMe M.2 SSD,AMD,2.29 Kilograms,Mica Silver,7 October 2023,,,37141
183,HP,15-fb0071nia,55.5 x 30.6 x 6.8 cm; 2.29 Kilograms,1920x1080 Pixels,AMD,Ryzen 5 5600H,3.3 GHz,6,,512 GB,512 GB PCIe NVMe M.2 SSD,AMD,2.29 Kilograms,Mica Silver,7 October 2023,,,37141
184,HP,Victus Gaming Laptop,52.2 x 30.7 x 6.8 cm; 2.4 Kilograms,1920x1080 Pixels,Intel,Intel Core i5,2 GHz,8,,512 GB,512 GB PCIe NVMe SSD,NVIDIA,2.4 Kilograms,Mica Silver,8 November 2023,,,37029
185,HP,14-DV2006NE,,,Intel,Core i3-9300T,3 GHz,1,16,512 GB,SSD,Intel,2 Kilograms,,11 November 2022,,,36999
186,HP,15-FB0032NE,,,Intel,Core i3-9300T,3 GHz,1,8,,SSD,Intel,2 Kilograms,,11 November 2022,,,36999
187,LENOVO,IdeaPad Gaming 3 15ACH6 5600H 16GB 512GBSSD 3050TI W11,53.6 x 32.6 x 10.4 cm; 2.25 Kilograms,1920x1080 Pixels,AMD,Ryzen 5 5600H,3.3 GHz,6,16 GB,512 GB,SSD,NVIDIA,2.25 Kilograms,Shadow Black,21 February 2023,,,36905
188,DELL,G15-5515R5600H16G512R3050W11,58 x 35 x 8 cm; 2.5 Kilograms,1920x1080 Pixels,AMD,Ryzen 5 5600H,4200 MHz,6,16 GB,512 GB,SSD,NVIDIA,2.5 Kilograms,Phantom Grey,9 November 2022,,,36470
189,LENOVO,IdeaPad Flex 5 14ITL05 - 82HS00QWCC,48 x 28.3 x 7.7 cm; 1.5 Kilograms,1920x1080 Pixels,Intel,Intel Core i5-1135G7,2.4 GHz,4,8 GB,256 GB,SSD,Intel,1.5 Kilograms,Graphite Grey,28 April 2023,,,36240
190,HP,15-FB0033NE,,,Intel,AMD Ryzen 7 5800H,3 GHz,1,8 GB,512 GB,SSD,Intel,2 Kilograms,,11 November 2022,,,35999
191,Dell,Vostro 3500 i5-1135G7.16G.1256G2MX330G.UBU,55 x 35 x 7 cm; 1.8 Kilograms,,Intel,Intel Core i5-1135G7,4200 MHz,4,16,1256 GB,Hybrid,NVIDIA,1.8 Kilograms,Black,1 June 2022,3.1,36,19.
192,Dell,Vostro 3510 i5-1135G7.16G.1256G2MX350G.UBU,49.7 x 32.5 x 7.9 cm; 1.8 Kilograms,,Intel,Intel Core i5-1135G7,4200 MHz,4,16,1256 GB,Hybrid,NVIDIA,1.8 Kilograms,Black,5 June 2022,2.4,4,490.
193,DELL,Vostro 3520 i5-1235U 16G 512G MX550UBU,55 x 35 x 7 cm; 1.66 Kilograms,1920x1080,Intel,Intel Core i5,4.4 GHz,10,16 GB,512 GB,SSD,Intel,1.66 Kilograms,,28 April 2023,5.0,2,175.
194,Dell,Vostro 3510 i5 1135G7 16G 512G UBU,50.5 x 32.7 x 7.8 cm; 1.8 Kilograms,1366x768 Pixels,Intel,Intel Core i5-1135G7,4200 MHz,4,16 GB,512 GB,SSD,Intel,1.8 Kilograms,Black,14 February 2023,1.6,2,23920.
195,ASUS,X515EP-BQ8G7W Laptop,49.4 x 29.8 x 8.2 cm; 1.8 Kilograms,1920x1080 Pixels,Intel,Intel Core i7-1165G7,2.8 GHz,4,8 GB,512 GB,SSD,NVIDIA,1.8 Kilograms,Gray,9 January 2023,1.0,1,29400.
196,HP,15-FB0034NE,,,Intel,Core i3-9300T,3 GHz,1,,,SSD,Intel,2 Kilograms,,11 November 2022,,,34999
197,DELL,Vostro 3520 i7-1255U 16G 512G MX550,49.2 x 32.5 x 7.6 cm; 1.66 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,,512 GB,512GB M.2 PCIe NVMe SSD,NVIDIA,1.66 Kilograms,Carbon Black,3 November 2023,,,34854
198,HP,15-DK2087NE,55.4 x 30.6 x 6.8 cm; 2.28 Kilograms,1920 x 1080 Pixels,Intel,Intel Core i5,4400 MHz,4,8 GB,1256 GB,Solid State Hard Drive,NVIDIA,2.28 Kilograms,Black,8 July 2022,3.6,8,34555
199,DELL,Vostro 3520 i7-1255U 8G 512G MX550 UBU,49.4 x 32.4 x 7.9 cm; 1.66 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,8 GB,512 GB,512GB M.2 PCIe NVMe SSD,NVIDIA,1.66 Kilograms,Carbon Black,18 August 2023,,,34046
200,DELL,Vostro 3520 i7-1255U 8G 512G MX550,49.5 x 32.5 x 7.4 cm; 1.66 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,,512 GB,512GB M.2 PCIe NVMe SSD,NVIDIA,1.66 Kilograms,Carbon Black,3 November 2023,,,34046
201,HP,15-EG2005NE,,,Intel,Core i3-9300T,3 GHz,1,16,1 TB,SSD,Intel,2 Kilograms,,11 November 2022,,,33999
202,HP,14-dy0143ne,48.6 x 32 x 6.6 cm; 1.52 Kilograms,1920 x 1080 Pixels,Intel,Intel Core i5-1135G7,4200 GHz,4,8,512 GB,SSD,Intel,1.52 Kilograms,Silver,13 April 2022,4.0,81,33220
203,Lenovo,IdeaPad 5,51.6 x 30.7 x 7.4 cm; 1.66 Kilograms,1920 x 1080 Pixels,Intel,Core i7,2.8 GHz,4,16 GB,512 GB,SSD,NVIDIA,1.66 Kilograms,Grey,2 July 2021,3.7,4,33105
204,DELL,Dell Vostro 3520,52 x 35 x 7.5 cm; 1.66 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,,512 GB,512GB M.2 PCIe NVMe SSD,NVIDIA,1.66 Kilograms,Carbon Black,3 November 2023,,,32946
205,DELL,Vostro 3520 i7-1255U 16G 512G MX550 UBU,50.1 x 32.7 x 7.6 cm; 1.66 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,,512 GB,512GB M.2 PCIe NVMe SSD,NVIDIA,1.66 Kilograms,Carbon Black,18 August 2023,,,32680
206,DELL,Vostro 3520 i7-1255U 16G 512G MX550 UBUNTU,49.7 x 32.5 x 7.7 cm; 1.66 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,,512 GB,512GB M.2 PCIe NVMe SSD,NVIDIA,1.66 Kilograms,Carbon Black,18 September 2023,1.0,1,32680
207,HP,14-EK0010NE,,,Intel,Core i3-9300T,3 GHz,1,16,512 GB,SSD,Intel,2 Kilograms,,11 November 2022,1.0,1,31999
208,HP,13-BF0003NE,,,Intel,Core i5,3 GHz,1,8 GB,512 GB,SSD,Intel,2 Kilograms,,11 November 2022,,,31999
209,HP,15-FA0089NE,,,Intel,Core i3-9300T,3 GHz,1,8 GB,1 TB,SSD,Intel,2 Kilograms,,11 November 2022,,,31999
210,HP,15-FA0087NE,,,Intel,Core i3-9300T,3 GHz,1,8 GB,1 TB,SSD,Intel,2 Kilograms,,11 November 2022,,,31999
211,HP,15-FA0088NE,,,Intel,Core i3-9300T,3 GHz,1,8 GB,1 TB,SSD,Intel,2 Kilograms,,11 November 2022,,,31999
212,DELL,Dell Vostro 3520,52 x 35 x 7.5 cm; 1.66 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,,512 GB,512GB M.2 PCIe NVMe SSD,NVIDIA,1.66 Kilograms,Carbon Black,3 November 2023,,,31920
213,HP,ProBook,50 x 30 x 3 cm; 3 Kilograms,,Intel,Intel Core i7,2.8 GHz,4,8 GB,512 GB,SSD,Intel,3 Kilograms,,3 August 2022,5.0,2,31464
214,DELL,Vostro 3520 i7-1255U 8G 512G MX550 UBUNTU,50.2 x 36.8 x 7.6 cm; 1.66 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,8 GB,512 GB,512GB M.2 PCIe NVMe SSD,NVIDIA,1.66 Kilograms,Carbon Black,18 September 2023,,,31313
215,Lenovo,82HU00AQED,47.79 x 28.3 x 6.9 cm; 2 Kilograms,,Intel,AMD Ryzen 7 5700U,3 GHz,1,,512 GB,SSD,NVIDIA,2 Kilograms,Grey,8 April 2023,,,30999
216,HP,15-EG2006NE,,,Intel,Core i3-9300T,3 GHz,1,16,512 GB,SSD,Intel,2 Kilograms,,11 November 2022,1.0,1,30999
217,DELL,G15-5515 R5 600H 8G 512G RTX3050 WIN11,52.2 x 32.6 x 7.9 cm; 2.5 Kilograms,1920 x 1080 Pixels,AMD,Ryzen 5 5600H,4200 MHz,6,8 GB,512 GB,SSD,NVIDIA,2.5 Kilograms,Phantom Grey,14 February 2023,,,30982
218,Dell,Vostro 3520 i7-1255U 16G 512G UBU,55 x 35 x 7 cm; 1.66 Kilograms,1920x1080,Intel,Intel Core i7,4.7 GHz,10,16 GB,512 GB,SSD,Intel,1.66 Kilograms,Carbon Black,12 March 2023,5.0,1,30982
219,Dell,Vostro 3520 i7-1255U 8G 512G Iris UBU,49.7 x 32.7 x 7.6 cm; 1.66 Kilograms,1920x1080,Intel,Intel Core i7,4.7 GHz,10,16 GB,512 GB,SSD,Intel,1.66 Kilograms,,28 April 2023,,,30982
220,Dell,Vostro,,,Intel,Intel Core i5,2.4 GHz,4,8 GB,"1.00, 256.00 TB",,NVIDIA,2.8 Kilograms,,9 September 2021,3.4,11,30000
221,HP,15-dw3089ne,,1366x768 Pixels,Intel,Intel Core i5-1135G7,4200,4,8 GB,512 GB,SSD,NVIDIA,1.75 Kilograms,Black,13 July 2022,3.9,11,95.
222,HP,14-DV2007NE,,,Intel,Core i3-9300T,3 GHz,1,,512 GB,SSD,Intel,2 Kilograms,,11 November 2022,,,29999
223,MSI,GF63 Thin Gaming,45 x 40 x 33 cm; 2 Kilograms,1920x1080 Pixels,Intel,Core i5-10500,2.5,6,4 GB,1 TB,HDD,"Intel, NVIDIA",2 Kilograms,Core Black,10 April 2022,,,29999
224,DELL,Vostro 3520 i5-1235U 8G 512G MX550UBU,55 x 35 x 7 cm; 1.66 Kilograms,1920x1080,Intel,Intel Core i5,4.4 GHz,10,8 GB,512 GB,SSD,Intel,1.66 Kilograms,,28 April 2023,3.0,1,29657
225,Lenovo,82QD008LED,32 x 16.9 x 6.7 cm; 1.63 Kilograms,1920x1080 Pixels,Intel,Core i7-1255U,1.7 GHz,10,8 GB,512 GB,"512GB SSD M.2 2280 PCIe® 3.0x4 NVMe®, SSD",Intel,1.63 Kilograms,Abyss Blue,16 May 2023,5.0,1,29594
